artist	title
Justin Timberlake duet with Beyonce	Until The End Of Time
Jack Johnson	Constellations
Kanye West	Family Business
Foo Fighters	Learn To Fly
Lady GaGa	Paper Gangsta
Edward Sharpe & The Magnetic Zeros	Black Water
Harmonia	Sehr kosmisch
John Parr	St. Elmos Fire ( Man In Motion ) ( LP Version )
Bohren & Der Club Of Gore	Schwarze Biene (Black Maja)
Gorilla Zoe	Lost (Explicit Album Version)
Panic At The Disco	Behind The Sea [Live In Chicago]
Kanye West	Champion
Foo Fighters	Breakout
Masta Killa	No Said Date
Petey Pablo	Didn't I
Rise Against	Paper Wings
Yung Joc featuring The Game_ Jim Jones & Block	Cut Throat (feat. The Game_ Jim Jones & Block) (Amended Album Version)
Kanye West	Through The Wire
Puddle Of Mudd	Blurry
Stelios Kazantzides	Condemn Me Society (Katadikase me koinonia)
Pereza	Lo  Que Tengo Yo Adentro
Big Tymers / TQ / Barewolf	Gimme Some
The Postal Service	Such Great Heights
Soltero	The Prize
Erin McKeown	Monday Morning Cold (band)
Rev Run	I Use To Think I Was Run
Hot Chip	Thieves In The Night
The Decemberists	I Was Meant For the Stage
The Red Jumpsuit Apparatus	Face Down (Album Version)
Incubus	Drive
Avenged Sevenfold	Chapter Four
Dr. Dre / Eminem	Forgot About Dre
The Prodigy	The Big Gundown
Soltero	Songs Of The Season
Scandinavian Music Group	Kun Puut Tekee Seittiä
Kanye West / Jay-Z	Diamonds From Sierra Leone
Beirut	St. Apollonia
the bird and the bee	Ray Gun
John Mayer	Bold As Love
Trey Songz	Can't Help But Wait (Album Version)
The Verve	Lord I Guess I'll Never Know
N.E.R.D.	Rock Star
Dr. Dre / Snoop Dogg	The Next Episode
Three Drives	Greece 2000
Shania Twain	Nah!
Band Of Horses	Window Blues (Album)
Lil Scrappy	I'm Back (Album Version)
Phoenix	Girlfriend
Phoenix	Armistice
Fleetwood Mac	Go Your Own Way (LP Version)
Passion Pit	Swimming In The Flood
Jason Mraz	You And I Both (LP Version)
Octopus Project	The Way Things Go
New Order	The Perfect Kiss (Live version from Video)
Tub Ring	Invalid
Bon Jovi	It's My Life
Lifehouse	You And Me (Wedding Version)
Natiruts	Jamaica Roots II(Agora E Sempre)
Michael Bublé	Put Your Head On My Shoulder (Album Version)
The Decemberists	As I Rise
C.V. Jørgensen	Pak Dit Grej (1998 Digital Remaster)
Counting Crows	Mr. Jones
The Mad Capsule Markets	Creature
Lifehouse	We'll Never Know
Radney Foster	The Kindness Of Strangers
Marty Stuart	Kiss Me_ I'm Gone
59 Times the Pain	Found Home
3 Doors Down	When I'm Gone
John Mayer	Heartbreak Warfare
Louis Smith	South Side (Digitally Remastered)
Rage Against The Machine	Wake Up (Album Version)
Foolish Things	Who Can Compare
Sean Paul	Baby Boy [feat. Beyonce]
Michael Bublé	Home (Album Version)
Michael Bublé	Save The Last Dance For Me [Ralphi Rosario Anthomic Vocal]
Justin Bieber	Somebody To Love
Zac Brown Band	Chicken Fried (Album)
Deadmau5	Ghosts 'n' Stuff (Original Instrumental Mix)
Eminem / Hailie Jade	My Dad's Gone Crazy
Taylor Swift	Hey Stephen
Eminem	The Real Slim Shady
Leona Lewis	Forgive Me
Twin Atlantic	What Is Light? Where Is Laughter? (Album Version)
Max Richter	Horizon Variations
The Crests	16 Candles
Eminem	Without Me
Salt-N-Pepa	Push It
Mindy Smith	My Holiday
Björk	Undo
Florence + The Machine	Dog Days Are Over (Radio Edit)
Amy Winehouse	Addicted
Dwight Yoakam	You're The One
Simple Minds	Sanctify Yourself
Nirvana	Come As You Are
Train	Hey_ Soul Sister
Barry Tuckwell/Academy of St Martin-in-the-Fields/Sir Neville Marriner	Horn Concerto No. 4 in E flat K495: II. Romance (Andante cantabile)
Miranda Lambert	Gunpowder & Lead
Taylor Swift	Change
Passion Pit	Sleepyhead
Kid Cudi	Sky Might Fall
Steve Bug	Smackman
Charttraxx Karaoke	Fireflies
OneRepublic	Secrets
Kings Of Leon	Revelry
Train	Marry Me
Usher featuring will.i.am	OMG
Lil Wayne / Eminem	Drop The World
Sam Cooke	Ain't Misbehavin
Soltero	Hands Up
Kings Of Leon	Use Somebody
Guns N' Roses	Don't Cry (Original)
Justin Timberlake	Cry Me A River
Aerosmith	Crazy
Coldplay	Clocks
Coldplay	Strawberry Swing
Coldplay	Life In Technicolor ii
Coldplay	The Scientist
Coldplay	In My Place
Coldplay	Lost!
Coldplay	Yellow
Coldplay	Speed Of Sound
Kid Cudi	Cudi Zone
Kelly Clarkson	Already Gone
Five Finger Death Punch	Never Enough
Max Richter - Tilda Swinton	Shadow Journal
MSTRKRFT	Easy Love
La Roux	Bulletproof
Radiohead	Subterranean Homesick Alien
Die Mooskirchner	Frisch und g'sund
Usher	There Goes My Baby
Brad Paisley	She's Everything
Alliance Ethnik	Représente
Daft Punk	Harder Better Faster Stronger
The Rolling Stones	Jumping Jack Flash
Base Ball Bear	Sayonara-Nostalgia
Frightened Rabbit	Yes_ I Would
The Lonely Island / Julian Casablancas	Boombox
Daft Punk	Aerodynamic
Foo Fighters	Everlong
Luke Bryan	Rain Is A Good Thing
Daft Punk	Face To Face
Daft Punk	Digital Love
Air France	Never Content
Tag Team	Whoomp! There It Is
LMFAO	Bounce
Amos Lee	Arms Of A Woman
Hollywood Undead	Everywhere I Go
Daft Punk	Around The World (Radio Edit)
Tycho	The Disconnect
Creedence Clearwater Revival	Bad Moon Rising
J. Karjalainen & Mustat Lasit	Sinisten tähtien alla
Daft Punk	One More Time (Short Radio Edit)
Daft Punk	Crescendolls
The Rolling Stones	Angie
Daft Punk	Too Long
The Killers	Smile Like You Mean It
Postal Service	The District Sleeps Alone Tonight (Album)
Justice	DVNO
Drowning Pool	Reason I'm Alive (Explicit)
London After Midnight	Demon
The xx	Fantasy
Eminem	Criminal
Vampire Weekend	M79 (Album)
Vampire Weekend	Horchata
Justice	Let There Be Light (album version)
Vampire Weekend	Bryn (Album)
Daft Punk	Voyager
Vampire Weekend	Walcott (Album)
Vampire Weekend	The Kids Dont Stand A Chance (Album)
Looptroop	Long Arm Of The Law
Christina Aguilera	Genie In A Bottle
Shinedown	Sound Of Madness (Album Version)
Miley Cyrus	Full Circle
Dynamite Deluxe	Wie Jetzt
Justin Bieber / Usher	First Dance
Lily Allen	Everythings Just Wonderful
Big Tymers	Snake
Vampire Weekend	I Stand Corrected (Album)
Tiny Vipers	They Might Follow You
Avril Lavigne	Complicated
Soltero	Bleeding Hearts
The All-American Rejects	Don't Leave Me
Beirut	Guyamas Sonora
Kosheen	Empty Skies
Erin McKeown	Fast As I Can
The Dears	Lost In The Plot
Postal Service	Sleeping In (Album)
Muse	Map Of The Problematique
Arcade Fire	Crown Of Love
Camera Obscura	Teenager
Boys Like Girls	Hero/Heroine
Metric	Satellite Mind
Prince & The Revolution	Purple Rain
Kings Of Leon	Camaro
the bird and the bee	Birds and the Bees
Fonseca	Arroyito
Roadrunner United	Annihilation By The Hands Of God (Album Version)
Lonnie Gordon	Catch You Baby (Steve Pitron & Max Sanna Radio Edit)
Belle & Sebastian	I'm A Cuckoo
the bird and the bee	Baby
the bird and the bee	What's In The Middle
The All-American Rejects	Drive Away
Ulrich Schnauss	On My Own
The New Pornographers	The Fake Headlines
J-Black & Masta Ace	Hellbound
Devo	Girl U Want (Live)
MGMT	Someone's Missing
Jonas Brothers	Year 3000
Owl City	The Tip Of The Iceberg
DESTRUCTION	I.nner Indulgence
Chris Isaak	Blue Christmas
Michael Jackson	You've Got A Friend
Kings Of Convenience	Riot On An Empty Street
Guns N' Roses	Live And Let Die
Third Eye Blind	Blinded [When I See You]
Ron Carter	I CAN'T GET STARTED
Metric	Gold Guns Girls
Muse	Unnatural Selection
The Pussycat Dolls	Halo
Lil Wayne	Ain't That A Bitch
Muse	City Of Delusion
Justin Bieber	Bigger
Lily Allen	Littlest Things
Creedence Clearwater Revival	Lookin' Out My Back Door
Niccolò Fabi	Costruire
KC And The Sunshine Band	Get Down Tonight (Miami Mix)
The Pussycat Dolls	Magic
Pearl Jam	Yellow Ledbetter
Nevermore	The Psalm Of Lydia
Jake Hess	You And Me Jesus
Muse	Uprising
Deep Blue Something	Breakfast At Tiffany's
Jason Mraz & Colbie Caillat	Lucky (Album Version)
Cassie	Long Way 2 Go (Album Version)
Michael Cretu	The Invisible Man
Green Day	American Idiot [feat. Green Day & The Cast Of American Idiot] (Album Version)
The Script	Breakeven
Justin Bieber	Runaway Love
Muse	New Born
Band Of Horses	The Funeral (Album Version)
Plain White T's	Hey There Delilah
matchbox twenty	3AM (LP Version)
Owl City	Vanilla Twilight
Adam Lambert	If I Had You
Cage The Elephant	Ain't No Rest For The Wicked (Original Version)
Paramore	The Only Exception (Album Version)
Jonas Brothers	Kids Of The Future
Live	Mirror Song
Fisher	Rianna
Katy Perry	I Kissed A Girl
3 Doors Down	Here Without You
The Killers	Spaceman
Randy Crawford	Almaz
Travie McCoy	Billionaire [feat. Bruno Mars]  (Explicit Album Version)
Alanis Morissette	Ironic (Acoustic Album Version)
Stephane Pompougnac	Ghosts and Roses
The Killers	This Is Your Life
Taylor Swift	Love Story
Bill Withers	Make Love To Your Mind
B.o.B	Nothin' On You [feat. Bruno Mars] (Album Version)
Spineshank	Smothered (Album Version)
Tommy Sands	Teenage Crush
Chris Brown featuring will.i.am	Picture Perfect
Dominique A	Le Courage Des Oiseaux
Kanye West	Street Lights
John Mayer	Half Of My Heart
Kid Cudi	Simple As...
Dean Evenson	Mossing Around
The Blizzard	Kalopsia
The Killers	When You Were Young
Moose	Do You Remember
Shaggy / Brian & Tony Gold	Hey Sexy Lady
Octopus Project	Rorol
Asia 2001	Epilogue
Skream	Auto-Dub
Menno De Jong feat. Relocate	Solid State
Four Tet	Hilarious Movie Of The 90s
Nelly / David Banner / 8-Ball	Air Force Ones
Daughtry	September
LCD Soundsystem	Us V Them
Radiohead	Exit Music (For A Film)
Justice	TTHHEE PPAARRTTYY
Olivia Newton-John	Hochmah (Interlude)
Hot Chip	We Have Love
Chikita Violenta	War
Johnny Winter	It's My Own Fault
Jonas Brothers	When You Look Me In The Eyes
Reality Check	Masquerade (Reality Check Album Version)
3OH!3 featuring Neon Hitch	Follow Me Down
Flying Lotus	Melt!
Caetano Veloso	O Samba E O Tango
Cut Copy	Lights & Music
Justyna Steczkowska	Noc...
Blackstreet / Dr. Dre	No Diggity
Boys Noize	Arcade Robot
MSTRKRFT	Neon Knights
Boys Noize	Deny Selected
matchbox twenty	Push (Remastered Version)
Dru Hill	We're Not Making Love No More
Cut Copy	Feel The Love
Miley Cyrus	Right Here
Camila	Perderte De Nuevo
John Mayer	Friends_ Lovers Or Nothing
The Black Keys	Your Touch
Kings Of Leon	Milk
O.G.C.	Gunn Clapp
Camila	Coleccionista De Canciones
Yellowcard	Only One
Camila	Alejate De Mi
Cut Copy	Unforgettable Season
LCD Soundsystem	Too Much Love
MSTRKRFT	She's Good For Business
John Mayer	I'm Gonna Find Another You
Holy Fuck	Choppers
Skream	Kut-Off
Huey Lewis & The News	If This Is It
Epica	Incentive (Bonus Track)
Rise Against	The Strength To Go On
The Black Keys	Black Mud
Octopus Project	Marshall Examines His Carcass
The Velvet Underground	Train Round The Bend (LP Version)
Coldplay	We Never Change
The New Pornographers	Execution Day
Nickelback	Never Gonna Be Alone (Album Version)
Justice	Waters Of Nazareth (album version)
Bruce Dickinson	Faith
Saliva	Doperide
Elliott Smith	Ballad Of Big Nothing
Marques Houston	Naked
Usher	Hey Daddy (Daddy's Home)
The Black Keys	Things Ain't Like They Used To Be
Melody Club	Evil Thing
Octopus Project	Hypnopaedia
Boys Noize	The Battery
Akon	Clap Again
The Spades	Gotta Get Some
Colbie Caillat	Realize
Colbie Caillat	Fearless
Deadmau5 & Kaskade	I Remember
Nickelback	Savin' Me
Young Money featuring Lloyd	BedRock (Radio Edit) (feat.Lloyd)
Beirut	The Flying Club Cup
Boys Noize	Oh!
Jason Aldean	Big Green Tractor
Sick Puppies	Maybe
LCD Soundsystem	On Repeat
Metallica	Of Wolf And Man
Iyaz	Replay (Album Version)
Flying Lotus	GNG BNG
Simian Mobile Disco	Simple
Horse Feathers	Hardwood Pews
Boston	More Than A Feeling
Boys Noize	Let´s Buy Happiness
Coldplay	Sparks
Toby Keith	Courtesy Of The Red_ White And Blue (The Angry American)
Disturbed	Overburdened (Album Version)
Eric Prydz	Call On Me
Boston	Foreplay/Long Time
Skream	Tortured Soul
Frightened Rabbit	Skip The Youth
Coldplay	Warning Sign
Beastie Boys	The Maestro
Wolfsheim	Once In A Lifetime
Todd Barry	Sugar Ray (LP Version)
Soltero	Acadian Coast
Jacky Terrasson	Le Jardin d'Hiver
Frankie Avalon	You Are Mine
Rebelution	Safe and Sound
MC Hammer	U Can't Touch This
Holy Fuck	Frenchys
Skream	Colourful
Air France	June Evenings
The Black Keys	You're The One
Lady GaGa	Beautiful_ Dirty_ Rich
Lady GaGa	Teeth
Arcade Fire	Neighborhood #1 (Tunnels)
Sondaschule	Faden
Lady GaGa	Disco Heaven
Bobby Helms	Jingle Bell Rock
Creedence Clearwater Revival	Susie Q
Lady GaGa	Boys Boys Boys
3 Doors Down	Your Arms Feel Like home
Luke Bryan	Someone Else Calling You Baby
Air France	Maundy Thursday
Octopus Project	Responsible Stu
The Presidents of the United States of America	Lump
The Black Keys	Strange Times
LCD Soundsystem	Movement
Flying Lotus	Breathe . Something/Stellar STar
Tom Petty And The Heartbreakers	Learning To Fly
Thievery Corporation	Illumination
The Northern Pikes	Girl With a Problem
Coldplay	A Rush Of Blood To The Head
Kid Cudi	Up Up & Away
Skream	Stagger
Holy Fuck	The Pulse
The Ordinary Boys	Boys Will Be Boys
Cut Copy	Out There On The Ice
Alliance Ethnik	Creil City
Creedence Clearwater Revival	Who'll Stop The Rain
Madder Mortem	Hypnos
Coldplay	Shiver
Deadmau5	Moar Ghosts 'n' Stuff
Octopus Project	Six Feet Up
Iration	Falling
Angels and Airwaves	The Gift
Lily Allen	Friday Night
Boys Noize	Shine Shine
Octopus Project	What They Found
Octopus Project	Lots More Stairs
Coldplay	Don't Panic
The Avett Brothers	I And Love And You
Future Rock	Gears
The Strokes	You Only Live Once
The Black Keys	Tighten Up
Blitzen Trapper	Gold For Bread
The Black Keys	Howlin For You
Coldplay	Fix You
MSTRKRFT	Street Justice
MSTRKRFT	Work On You
Aerosmith	Sweet Emotion
Holy Fuck	Safari
The Dells	Oh What A Night
Zombie Nation	Kernkraft 400
Skillet	Believe (Album Version)
Four Tet	Untangle
Steve Miller	Jungle Love
Kid Cudi	Solo Dolo (nightmare)
The All-American Rejects	Swing_ Swing
Octopus Project	The Adjustor
Sauce Money Featuring Memphis Bleek	What We Do (Explicit) (Feat. Memphis Bleek)
Zac Brown Band	Highway 20 Ride (Album)
PJ Harvey	The Devil
No Doubt	Spiderwebs
The Lonely Island / Jack Black	Sax Man
Dexys Midnight Runners	Come On Eileen
Yung Joc	I'm Him [Explicit Album Version]
Muse	Invincible
LCD Soundsystem	Disco Infiltrator (FK's Infiltrated Vocal)
Sonic Youth	Youth Against Fascism
Audioslave	I Am The Highway
Ennio Morricone	Giocoso gioioso
Lange	Red October
Panteón Rococó	Reality Shock
Nine Inch Nails	Hurt
Rob Base & DJ EZ Rock	It Takes Two
Alliance Ethnik	Sincerité Et Jalousie
Southside Spinners	Luvstruck
Nickelback	Never Again
matchbox twenty	Unwell (Album Version)
John Mayer	Slow Dancing In A Burning Room
Foo Fighters	All My Life
John Mayer	All We Ever Do Is Say Goodbye
Metallica	The Day That Never Comes
Frightened Rabbit	Not Miserable
Foo Fighters	Big Me
Postal Service	Nothing Better (Album)
Bread	Make It With You (LP Version)
Cosmo Vitelli	Robot Soul (Radio Edit)
Ace of Base	The Sign
Rage Against The Machine	Sleep Now In The Fire
Massive Attack	Paradise Circus
