artist	title
Jonas Steur	Sonrisa
Dierks Bentley	What Was I Thinkin'
Emil Gilels/Orchestre de la Société des Concerts du Conservatoire/André Cluytens	Piano Concerto No. 2 in G minor Op. 22 (2006 Digital Remaster): III.  Presto
Radiohead	Jigsaw Falling Into Place
Edward Sharpe & The Magnetic Zeros	Up From Below
John Mayer	Perfectly Lonely
Guns N' Roses	Yesterdays
Ismo Alanko Säätiö	Nokian Takana
Rilo Kiley	A Man/Me/Then Jim (Album Version)
Cream	White Room
Robert Palmer	Casting A Spell (Remixed) (1998 Digital Remaster)
Owl City	Dear Vienna
LMFAO	Lil' Hipster Girl
Kurt Vile	Freak Train
ENUR Feat NATASJA	Calabria 2007
Guns N' Roses	Patience
Taylor Swift	I'm Only Me When I'm With You
Green Day	Give Me Novacaine [feat. Green Day & The Cast Of American Idiot] (Album Version)
Switchblade Symphony	Dollhouse
Linkin Park	What I've Done (Album Version)
Modest Mouse	Float On
3OH!3	My First Kiss (Feat. Ke$ha) [Album Version]
Eric Prydz	Pjanoo
Rihanna	We Ride
CCCP - Fedeli Alla Linea	Aghia Sophia (2008 Digital Remaster)
Yung Joc	Patron [Explicit Album Version]
Sev Statik	MIC (Speak Life Album Version)
Garbage	Queer
Taylor Swift	Forever & Always
Bon Jovi	You Give Love A Bad Name
Cobra Starship Featuring Leighton Meester	Good Girls Go Bad (Feat.Leighton Meester) (Album Version)
Two Door Cinema Club	Undercover Martyn
The Pussycat Dolls / Busta Rhymes	Don't Cha
Tab Benoit	Jambalaya
Renegade Soundwave	Pocket Porn (1990)
Sara Bareilles	Between The Lines
Radiohead	Talk Show Host
Guns N' Roses	You Could Be Mine
Guns N' Roses	Nightrain
Guns N' Roses	Civil War
Cheryl Cole	Rain On Me
Vampire Weekend	Campus (Album)
Cage The Elephant	Back Against The Wall
Linkin Park	Bleed It Out [Live At Milton Keynes]
Taylor Swift	Tim McGraw
Jack Johnson	Times Like These
Vampire Weekend	Oxford Comma (Album)
The Avett Brothers	Head Full Of Doubt/Road Full Of Promise
Jack Johnson	Do You Remember
Two Door Cinema Club	What You Know
Death Cab for Cutie	I Will Follow You into the Dark (Album Version)
Kid Cudi / MGMT / Ratatat	Pursuit Of Happiness (nightmare)
Queen	Under Pressure
A Day To Remember	If It Means A Lot To You
California Swag District	Teach Me How To Dougie
Jack Johnson	Crying Shame
MGMT	Time To Pretend
MGMT	Electric Feel
Florence + The Machine	Cosmic Love
Five Finger Death Punch	Bad Company
Modern English	I Melt With You
Soundgarden	Black Hole Sun
Metallica / Marianne Faithfull	The Memory Remains
Brian Poole & The Tremeloes	I Can Dance
The Killers	Losing Touch
Metallica	The Unforgiven II
Disturbed	Numb (Album Version)
Yung Joc featuring Bun B & Young Dro	I'm A G (feat. Bun B & Young Dro) (Explicit Album Version)
Adam Lambert	Whataya Want From Me
Emmy The Great	Mia
Weezer	My Name Is Jonas
Men Without Hats	Safety Dance
Birdman / Lil Wayne / Drake	Money To Blow
Prince	I Wanna Be Your Lover (LP Version)
Rise Against	Hero Of War
Justin Timberlake;Justin Timberlake featuring will.i.am	Damn Girl
Florence + The Machine	Kiss With A Fist
Camila	Todo Cambio
Soundgarden	Fell On Black Days
the bird and the bee	Private Eyes
Metallica	Master Of Puppets
Old 97's	Victoria (LP Version)
Kings Of Leon	Manhattan
House Of Pain	Jump Around (LP Version)
Irene Cara	Flashdance... What A Feeling
Vampire Weekend	Cape Cod Kwassa Kwassa (Album)
Rise Against	Audience Of One
New Boyz	Tie Me Down [feat. Ray J] (Amended Album Version)
Disturbed	Down With The Sickness (Album Version)
LMFAO	Yes
Soltero	Ghost At The Foot Of The Bed
Fleet Foxes	White Winter Hymnal
M Ward	Blakes View
Maroon 5	Won't Go Home Without You
We The Kings	Check Yes Juliet
Masta Killa	Ringing Bells
Alicia Keys	If I Ain't Got You
Vampire Weekend	Mansard Roof (Album)
Beyoncé	Dangerously In Love
Steppenwolf	Magic Carpet Ride
Lady GaGa	Alejandro
Dakota Oak	Baker's Blue Jay Yarn
Van Halen	Runnin' With The Devil
Miley Cyrus	Goodbye
Interpol	Public Pervert
Cat Stevens	Hard Headed Woman
Miley Cyrus	The Climb
Kanye West	Hey Mama
Miley Cyrus	Party In The U.S.A.
Shinedown	The Crow & The Butterfly (Album Version)
Muse	Stockholm Syndrome
The Pussycat Dolls	When I Grow Up
The All-American Rejects	The Last Song
The Nashville Bluegrass Band	Fiddlin' Bill
The Verve	Bitter Sweet Symphony
Muse	Butterflies and Hurricanes
Rage Against The Machine	Bulls On Parade
Lil Scrappy	Lord Have Mercy (Amended Version)
Bon Iver	Creature Fear
Eric Church	Hell On The Heart
Muse	Supermassive Black Hole (Album Version)
Mariah Carey Featuring Cameo	Loverboy
Edward Sharpe & The Magnetic Zeros	Janglin
Linkin Park	One Step Closer (Album Version)
Beyoncé	Get Me Bodied
Mellow Mark	Weckruf
Big Tymers / Gotti / TQ / Mikkey	Sunny Day
Linkin Park	Lying From You (Album Version)
Foreigner	Juke Box Hero (Remastered LP Version )
Coko featuring Kirk Franklin	I Get Joy
Chiddy Bang	Opposite Of Adults
Charlie Louvin	I Think I'll Live
Valerio Scanu	Esisti Tu
Cradle Of Filth	Better To Reign In Hell
Soul II Soul	How Long
Andy Starr	Rockin' Rollin' Stone
Young Money	Roger That
Katy Perry	One Of The Boys
Beyoncé	Ring The Alarm
The All-American Rejects	Too Far Gone
Blink-182	Always
Jonas Brothers	Goodnight And Goodbye
Selena Gomez & The Scene	Naturally
The All-American Rejects	One More Sad Song
Simon Harris	Sample Track 2
Black Eyed Peas	Pump It
Robert Palmer	Addicted To Love
Muse	Starlight
Jason Derulo	Whatcha Say
Lupe Fiasco feat. Sarah Green	Intruder Alert (feat. Sarah Green) (Explicit Album Version)
Cage The Elephant	In One Ear
Cage The Elephant	Drones In The Valley
Shakira	The Day and the Time (featuring Gustavo Cerati)
Foals	Two Steps_ Twice
Miley Cyrus	Start All Over
A Day To Remember	The Downfall Of Us All
Suicidal Tendencies	Go Skate! (Possessed To Skate '97)
Air France	Windmill Wedding
The Pussycat Dolls	Love The Way You Love Me
Creedence Clearwater Revival	Down On The Corner
Steve Miller	Sacrifice
Paulina Rubio	Nada De Ti
Beyoncé feat. Slim Thug	Check On It
Gareth Emery	More Than Everything
Soltero	Michael
Miley Cyrus	The Driveway
Yung Joc	Dope Boy Magic [Feat. Nicholas "Play Boy Nick" Smith_ Corey "Black Owned C Bone" Andrews and Chino Dolla] [Amended Album Version]
Phoenix	Lasso
Cassie	Miss Your Touch (Album Version)
Lil Scrappy	Baby Daddy (Amended Version)
The Bonzo Dog Band	Alley Oop (Girls Version) (2007 Digital Remaster)
Black Eyed Peas	My Humps
Masta Killa	Brooklyn King
Kings Of Leon	Cold Desert
STEVE CAMP	All That I Need
Talk Talk	It's My Life
Fall Out Boy	Our Lawyer Made Us Change The Name Of This Song So We Wouldn't Get Sued
Amy Winehouse	Love Is A Losing Game
NARNIA	Back from hell
Kid Abelha	No Seu Lugar
Interpol	Not Even Jail
Beastie Boys	Sure Shot
Maroon 5	Makes Me Wonder
Clara Hill	Clara meets Slope - Hard To Say
Amy Winehouse	Wake Up Alone
Alceu Valença	Recado Falado (Metrô Da Saudade)
Erin Bode	Here_ There And Everywhere
Frumpies	Fuck Kitty
Alice In Chains	Man In The Box
The Cardigans	Lovefool
MGMT	It's Working
MGMT	I Found A Whistle
Thursday	Voices On A String (Album Version)
Filo + Peri	Dance with a Devil
Eagles	Hotel California
Natalie Imbruglia	Torn
Ace of Base	Beautiful Life
Envio	Touched By The Sun
The Grascals	Where Corn Don't Grow
Justin Timberlake	What Goes Around...Comes Around
Foo Fighters	The Pretender
Culture Beat	Mr Vain
Beyoncé	Halo
The White Stripes	Seven Nation Army (Album Version)
Owl City	The Saltwater Room
Black Eyed Peas	Imma Be
Eminem / Nate Dogg	'Till I Collapse
Incubus	Wish You Were Here
Metallica	Enter Sandman
Avril Lavigne	My Happy Ending
Kid Cudi Vs Crookers	Day 'N' Nite
Justin Bieber	One Time
Linkin Park	Crawling (Album Version)
Lady GaGa	Monster
Lady GaGa / Colby O'Donis	Just Dance
Justin Bieber	Down To Earth
Nickelback	Far Away (Album Version)
Justin Bieber	U Smile
Bon Jovi	Livin' On A Prayer
The All-American Rejects	Gives You Hell
Sean Kingston and Justin Bieber	Eenie Meenie
Justin Bieber	Love Me
Eminem / Dina Rae	Superman
Radiohead	Karma Police
Feist	The Limit To Your Love
Eminem	Mockingbird
Nirvana	Been A Son
Rihanna	Te Amo
Pearl Jam	Black
Justin Bieber	That Should Be Me
Usher Featuring Lil' Jon & Ludacris	Yeah!
Florence + The Machine	I'm Not Calling You A Liar
Soltero	Step Through The Door
Skillet	Hero (Album Version)
Nickelback	How You Remind Me
Enigma	Knocking On Forbidden Doors
Rihanna	Don't Stop The Music
Florence + The Machine	Between Two Lungs
3 Doors Down	Kryptonite
OneRepublic	All The Right Moves
DJ Dizzy	Sexy Bitch
Evanescence	Bring Me To Life
Second Hand Serenade	Fall For You
Eminem	My Name Is
Florence + The Machine	Rabbit Heart (Raise It Up)
Florence + The Machine	You've Got The Love
Eminem	Hailie's Song
The Lonely Island / T-Pain	I'm On A Boat
Linkin Park	In The End (Album Version)
Guns N' Roses	Paradise City
Owl City	Meteor Shower
Rihanna	Take A Bow
Billy Currington	That's How Country Boys Roll
Jack Johnson	Bubble Toes
Taylor Swift	You Belong With Me
Justin Bieber	Stuck In The Moment
Drake / Kanye West / Lil Wayne / Eminem	Forever
The Ruts	West One (Shine On Me)
Creedence Clearwater Revival	Born On The Bayou
Rise Against	Savior
Britney Spears	Toxic
Justin Bieber	One Less Lonely Girl
Muse	Resistance
Eagle-Eye Cherry	Save Tonight
Black Eyed Peas	I Gotta Feeling
Method Man / Ghostface Killah / Solomon Childs / Streetlife	Smooth Sailing Remix
Enrique Iglesias	Hero
DJ Khaled	All I Do Is Win (feat. T-Pain_ Ludacris_ Snoop Dogg & Rick Ross)
L'âme Immortelle	Brother Against Brother
Alice In Chains	Would?
Blink-182	Every Time I Look For You
Metallica	One
Justin Bieber	Favorite Girl
Dr. Dre	Xxplosive
Nirvana	Heart Shaped Box
Days Of The New	Provider
Green Day	Holiday [feat. Green Day & The Cast Of American Idiot] (Album Version)
Beastie Boys	Unite (2009 Digital Remaster)
The Smiths	What Difference Does It Make?
Cartola	Tive Sim
Five Iron Frenzy	Canada
My Chemical Romance	Welcome To The Black Parade (Album Version)
Pavement	Mercy:The Laundromat
Weezer	Buddy Holly
Another Sunny Day	Rio
Justin Bieber	Common Denominator
The Casualties	Fight For Your Life
Cat Stevens	The First Cut Is The Deepest
Mark Otten	Kalopsia
Radiohead	15 Step
the bird and the bee	My Love
Pavel Dobes	Vzpominky IV.
Nirvana	Dumb
The Alter Boys	Docking Bay 94
Subhumans	Rain
Radiohead	House Of Cards
The New Pornographers	From Blown Speakers
MGMT	Of Moons_ Birds & Monsters
DeGarmo & Key	When The Son Begins To Reign (Degarmo And Key Album Version)
Two Door Cinema Club	I Can Talk
Gian Marco	Volveré
The Killers	Bones
Radiohead	Weird Fishes/Arpeggi
Avril Lavigne	Things I'll Never Say
The Killers	Sam's Town
Faith No More	Easy
Klaus Schulze	North Of the Yukon
Frightened Rabbit	FootShooter
Dru Hill	I Should Be...
The All-American Rejects	Dirty Little Secret
Jack Johnson	If I Could
Spandau Ballet	True
Big Bopper	Chantilly Lace
Yeasayer	I Remember
Camera Obscura	My Maudlin Career
Bananarama	Venus
The Human League	Don't You Want Me (Original Version)
Plain White T's	You And Me
The Smiths	There Is A Light That Never Goes Out
3OH!3	IMNOTYOURBOYFRIENDBABY (Amended Album Version)
The Creation	Making Time
Frightened Rabbit	Things
Florence + The Machine	My Boy Builds Coffins
Pat Metheny	Change of Heart
Tears For Fears	Head Over Heels
Sade	Is It A Crime
Tears For Fears	Everybody Wants To Rule The World
The Human League	Human
Avril Lavigne	Tomorrow
Taylor Swift / Colbie Caillat	Breathe
Sheena Easton	Strut (1993 Digital Remaster)
Duran Duran	The Wild Boys
Stars	What I'm Trying To Say
Fall Out Boy	Dance_ Dance
Frankie Goes To Hollywood	Relax
Ron Van Den Beuken	Timeless
Plastic Boy	Silver Bath
Creedence Clearwater Revival	Have You Ever Seen The Rain
Creedence Clearwater Revival	Fortunate Son
Linkin Park	New Divide (Album Version)
Creedence Clearwater Revival	Proud Mary
Johan Gielen	Flash
Simon Patterson	Thump
Lit	Happy In The Meantime
Naked Eyes	Always Something There To Remind Me
Deana Carter	She's Good For You
Afromental	Bootycall
Theory Of A Deadman	Bad Girlfriend [Explicit]
Jason Mraz	Live High (Album Version)
The Lonely Island	Like A Boss
The Gerbils	(iii)
Jolie Holland	The Grey Funnel Line
The Lonely Island / Natalie Portman / Chris Parnell	Natalie's Rap
Kix	Girl Money
Cyndi Lauper	Girls Just Want To Have Fun
Sonny Boy Williamson	Don't Start Me Talkin'
Nickelback	Someday
3 Doors Down	It's Not My Time
Sugar Ray feat. Super Cat	Fly (Remastered LP Version)
The Temper Trap	Down River
Kings Of Leon	Trunk
Kings Of Leon	I Want You
Soltero	From The Station
Kings Of Leon	McFearless
Billy Currington	Good Directions
Fleet Foxes	Sun It Rises
Kings Of Leon	Be Somebody
Kyle Cease	Generation Nintendo
Dave Grusin	St. Elsewhere
Iron And Wine	House By the Sea (Album)
Ke$ha	Dancing With Tears In My Eyes
Miguel Calo	El Cuatrero
Paul Jackson Jr.	P.J. III
Milczenie Owiec	CIEÑ
Cosmic Gate feat. Aruna	Under Your Spell
Florence + The Machine	Bird Song
Old Crow Medicine Show	Down Home Girl
Mike And The Mechanics	A Beggar On A Beach Of Gold
Trapt	Contagious
Red Hot Chili Peppers	Hard To Concentrate (Album Version)
Kid Cudi / Billy Craven	My World
Red Hot Chili Peppers	Fortune Faded (Album Version)
The Police	Every Little Thing She Does Is Magic
Eminem / Dr. Dre	Say What You Say
Alejandro Sanz	Non E_ Per Te_ Per Me
Boys Like Girls featuring Taylor Swift	Two Is Better Than One
Creedence Clearwater Revival	I Put A Spell On You
Skillet	Monster (Album Version)
Taylor Swift	The Best Day
Lil Wayne / Bobby Valentino / Kidd Kidd	Mrs. Officer
Usher	Nice & Slow
Michael Bublé	For Once In My Life (Album Version)
Edwyn Collins	Superstar Talking Blues
dEUS	Secret Hell
Jack Johnson	Posters
Starflyer 59	When You Feel The Mess
The Wallflowers	One Headlight
Staind	Epiphany (LP Version)
Tears For Fears	Sowing The Seeds Of Love
Nada Surf	In The Mirror
50 Cent	P.I.M.P.
Rise Against	The Good Left Undone
Rihanna / will.i.am	Photographs
Twista feat. Kayne West & Jamie Foxx	Slow Jamz (Feat. Kanye West & Jamie Foxx) (Edited Album Version)
Yung Joc	Picture Perfect [Explicit Album Version]
Rihanna	Stupid In Love
The Kooks	Naive
Darude	Sandstorm
The Pussycat Dolls	I'm Done
Jack Johnson	Never Know
Lupe Fiasco feat. Matthew Santos	Fighters (feat. Matthew Santos) (Amended Album Version)
O'Rosko Raricim	Terre Promise
Jack Johnson	Breakdown
Justin Bieber	Up
LMFAO / Lil Jon	Shots
Justin Bieber / Jessica Jarrell	Overboard
Alien Ant Farm	Smooth Criminal
Flogging Molly	Drunken Lullabies
Lucas Masciano	Besos
Aerosmith	Dream On
the bird and the bee	Diamond Dave
Red Hot Chili Peppers	She Looks To Me (Album Version)
The Boxmasters	Heartbreakin' Wreck
Chris Bathgate	Coda
Brant Bjork	Searchin'
Linkin Park	Given Up (Album Version)
Stone Temple Pilots	Plush (LP Version)
The Kills	Wait
Air France	Karibien
Rihanna	Fire Bomb
Olé Olé	Con sólo una mirada
The Shins	A Comet Appears (Album)
Boom Bip	From Left To Right
